OBJECTID,COMPONENT,SITE_NAME,JOINT_BASE,STATE_TERR,COUNTRY,OPER_STAT,PERIMETER,AREA,Shape_Length,Shape_Area
2060,AF Active,Malmstrom AFB,N/A,Montana,United States,Active,11.7428722,5.1197989,28870.4971,29042303.64
2811,AF Guard,Great Falls IAP,N/A,Montana,United States,Active,2.26656673,0.20885517,5536.050297,1183414.259
3927,Army Guard,NG MTA Ft Wm Henry Harrison,N/A,Montana,United States,Active,21.55054196,10.25194574,52091.06792,56277989.69
3930,Army Guard,NG Helena Aviation RC- AASF- C12,N/A,Montana,United States,Active,1.25925768,0.09363348,3045.74751,513667.4062
4336,Army Guard,NG MTA Limestone Hills,N/A,Montana,United States,Active,29.45076375,33.30838897,70422.01925,180512631.5
977,Army Active,Cornhusker AAP,N/A,Nebraska,United States,Inactive,5.00437744,0.58275256,11050.29154,2647490.326
1763,AF Active,Offut AFB,N/A,Nebraska,United States,Active,11.89015959,3.27800877,26197.02943,14972870.17
2946,AF Guard,Lincoln Map,N/A,Nebraska,United States,Active,2.00348056,0.17831156,4396.232584,807718.9653
3546,Army Guard,NG Mead TS/FMS 06/Utes 02,N/A,Nebraska,United States,Active,6.08187224,1.86137173,13430.81875,8521607.208
3547,Army Guard,NG Camp Ashland,N/A,Nebraska,United States,Active,7.23770611,1.63072717,15787.78185,7440105.561
3548,Army Guard,NG Greenlief TS/UTES 01,N/A,Nebraska,United States,Active,10.01845917,5.14415871,21699.17602,23097912.75
4569,Army Guard,NG Lincoln AASF/Readiness Center,N/A,Nebraska,United States,Active,1.41407174,0.10204771,3129.73096,462198.0094
4570,Army Guard,NG Grand Island AASF/RC,N/A,Nebraska,United States,Active,1.04771756,0.07795223,2298.923599,354388.438
658,Army Active,Hawthorne Army Depot,N/A,Nevada,United States,Active,152.4509978,228.2433508,323910.0957,967745616.7
1704,AF Active,Creech AFB,N/A,Nevada,United States,Active,123.2728757,211.7709777,255508.62,853198423.3
1709,AF Active,Nellis Annex,N/A,Nevada,United States,Active,0.64412064,0.02516764,1329.1438,100402.308
2861,AF Guard,Reno Tahoe IAP,N/A,Nevada,United States,Active,1.31415086,0.09400832,2833.305038,409464.2058
4690,Army Guard,NG Floyd Edsall Training Center,N/A,Nevada,United States,Active,8.56167604,2.61604132,17567.67082,10450125.11
4726,Army Guard,NG Anthony Cometa Complex,N/A,Nevada,United States,Active,1.66111534,0.09003115,3375.75922,357166.551
5487,Navy Active,Target B-16,N/A,Nevada,United States,Active,42.94972842,43.30089688,92479.6466,187738505.2
5488,Navy Active,Target B-17,N/A,Nevada,United States,Active,38.12624532,85.3415596,81288.1746,368623145.6
5489,Navy Active,Target B-19,N/A,Nevada,United States,Active,30.38021256,45.43320157,65906.2506,196083596.7
5490,Navy Active,Target B-20,N/A,Nevada,United States,Active,31.23794144,64.2574269,67589.17257,282987615.4
6060,Navy Active,NAS Fallon NV,N/A,Nevada,United States,Active,22.06630679,13.30250948,47361.10842,57812079.73
6075,AF Active,Nellis AFB,N/A,Nevada,United States,Active,47.38528664,29.83938631,97712.29713,119133023.5
6125,AF Active,Nellis Air Force Range,N/A,Nevada,United States,Active,489.0933186,4513.483912,1017173.782,18511550560
2229,AF Active,Newington Defense Fuel Support Point,N/A,New Hampshire,United States,Active,2.11401517,0.25103042,4802.676505,1220633.495
2521,AF Active,New Boston Air Station,N/A,New Hampshire,United States,Active,9.25955043,4.51049368,21056.42516,21806815.23
2855,AF Guard,Pease ANGB,N/A,New Hampshire,United States,Active,2.9033002,0.33578116,6578.306123,1631400.739
4099,Army Guard,NG Training Site,N/A,New Hampshire,United States,Active,2.31373291,0.16360676,5220.903552,799780.0908
677,Army Active,Picatinny Arsenal,N/A,New Jersey,United States,Active,21.652624,10.27481807,47441.75799,46701010.1
897,Army Active,Fort Monmouth Main Post,N/A,New Jersey,United States,Inactive,16.06671107,1.56333404,35123.87206,6970273.197
1309,Navy Active,Waterfront,N/A,New Jersey,United States,Active,2.72277215,0.15382455,5864.677177,688166.8244
1311,Navy Active,Naval Weapons Station Earle NJ,N/A,New Jersey,United States,Active,23.79425256,13.36624457,51504.02656,59501630.48
2772,AF Guard,Atlantic City IAP,N/A,New Jersey,United States,Active,3.86036065,0.46246532,8301.709248,2011326.709
2918,AF Active,Dix,Joint Base McGuire - Dix - Lakehurst,New Jersey,United States,Active,54.00688149,48.42194574,117271.1303,213988762.5
2920,AF Active,Lakehurst,Joint Base McGuire - Dix - Lakehurst,New Jersey,United States,Active,19.03346649,11.62878241,41616.62165,51425864.88
4634,Army Guard,NG Sea Girt NJ NGTC,N/A,New Jersey,United States,Active,2.38799542,0.27220755,5174.588381,1207163.989
4651,Army Guard,NG Lawrenceville,N/A,New Jersey,United States,Active,1.61750645,0.12211461,3504.638282,543861.0765
5936,AF Active,McGuire,Joint Base McGuire - Dix - Lakehurst,New Jersey,United States,Active,12.06451918,4.9862457,26169.31894,22049494.46
261,Army Active,White Sands Missile Range NM,N/A,New Mexico,United States,Active,332.1331893,3548.570164,648984.1004,13150788697
991,Army Active,Fort Wingate Depot Activity,N/A,New Mexico,United States,Inactive,22.06779046,12.90102004,44885.73321,50477869.22
1839,AF Active,Kirtland,N/A,New Mexico,United States,Active,53.75878941,78.48517719,109292.6766,303623142.3
2461,AF Active,Cannon AFB,N/A,New Mexico,United States,Active,12.80012055,6.34170532,25685.00052,24175265.56
2465,AF Active,Cannon AFB Site 2,N/A,New Mexico,United States,Active,2.82718202,0.4416304,5727.010109,1684506.31
2466,AF Active,Melrose Air Force Range,N/A,New Mexico,United States,Active,49.68520507,91.70461905,99259.36799,348780288.9
3659,Army Guard,NG Santa Fe - Onate Complex TS,N/A,New Mexico,United States,Active,3.4606317,0.51806938,7116.581037,2032434.991
4402,Army Guard,NG Las Cruces,N/A,New Mexico,United States,Active,2.17655116,0.14605195,4239.255634,530702.4202
4404,Army Guard,NG Rio Rancho TS,N/A,New Mexico,United States,Active,1.84489447,0.18650518,3716.676301,728144.4722
5978,AF Active,Holloman AFB,N/A,New Mexico,United States,Active,53.65912605,79.56915038,105002.4295,293258067.7
257,Army Active,Stewart Annex,N/A,New York,United States,Active,0.54336624,0.01577849,1212.77119,72897.14707
272,Army Active,West Point Military Reservation,N/A,New York,United States,Active,37.18808259,24.77684534,82034.55519,114012756.2
645,Army Active,Fort Drum,N/A,New York,United States,Active,83.64489799,170.1439048,193275.2809,855405629.2
647,Army Active,Fort Hamilton,N/A,New York,United States,Active,3.24169841,0.27630773,7098.4658,1242979.116
872,Army Active,Watervliet Arsenal,N/A,New York,United States,Active,2.72594444,0.20726435,6153.835073,995090.8509
1201,MC Reserve,Brooklyn NY,N/A,New York,United States,Active,1.82389359,0.14775903,4001.292392,664160.3807
1213,MC Reserve,Syracuse MCRC,N/A,New York,United States,Active,1.09136432,0.06630363,2507.339506,322248.3768
1352,Navy Active,NSA Saratoga Springs NY,N/A,New York,United States,Active,0.83752619,0.03516218,1912.019741,170780.6252
2522,AF Reserve,Niagara Falls,N/A,New York,United States,Active,7.01311971,0.98617091,16058.4848,4795074.597
2804,AF Guard,Francis S Gabreski Airport,N/A,New York,United States,Active,1.55114703,0.12961243,3398.57358,587043.1379
2813,AF Guard,Hancock Field,N/A,New York,United States,Active,3.69960181,0.42186999,8526.991214,2050549.721
2878,AF Guard,Schenectady ANG MAP,N/A,New York,United States,Active,2.44305308,0.19697492,5512.534444,949716.4786
2890,AF Guard,Stewart IAP,N/A,New York,United States,Active,2.74601337,0.40548721,6103.843495,1873879.451
4077,Army Guard,NG Camp Smith Tng Site,N/A,New York,United States,Active,8.30072676,2.48001696,18392.38433,11394706.63
4730,Army Guard,NG Youngstown Tng Site,N/A,New York,United States,Active,4.61779927,1.34071889,10601.45543,6545360.213
5828,AF Active,Verona Defense Fuel Support Point,N/A,New York,United States,Active,0.56138468,0.02040583,1276.241209,99263.83353
5831,AF Active,Rome Laboratory,N/A,New York,United States,Active,3.49336003,0.13098396,7971.688355,639130.857
101,Army Active,Military Ocean Tml Sunny Point,N/A,North Carolina,United States,Active,40.63022482,18.03094326,80617.74116,68147513.85
582,Army Active,Camp Mackall,N/A,North Carolina,United States,Active,23.49752201,12.45540982,47586.12913,48222074.17
583,Army Active,Fort Bragg,N/A,North Carolina,United States,Active,119.0317856,242.0215986,241741.2137,939425104.5
1108,MC Active,Point of Marsh Target,N/A,North Carolina,United States,Active,50.4921902,18.61748255,101991.2938,72045695.39
1109,MC Active,ALF Bogue,N/A,North Carolina,United States,Active,7.99680624,1.41145676,16153.77292,5420314.1
1113,MC Active,OLF Atlantic,N/A,North Carolina,United States,Active,8.00600134,2.29638632,16164.85726,8861554.609
1116,MC Active,Oak Grove,N/A,North Carolina,United States,Active,6.5167107,1.48466017,13160.29603,5746998.975
1117,MC Active,MCAS Cherry Point,N/A,North Carolina,United States,Active,53.86377756,17.75227136,108891.0952,68533646.58
1126,MC Active,MCB Camp Lejeune (West Site),N/A,North Carolina,United States,Active,137.4673019,106.6198489,275265.6504,408750411.5
1787,AF Active,Fort Fisher Recreation Site,N/A,North Carolina,United States,Active,1.91609877,0.06505427,3808.399255,245658.7383
1788,AF Active,Seymour Johnson AFB,N/A,North Carolina,United States,Active,12.63219333,5.04956187,25730.92683,19701896.93
1789,AF Active,Dare County Range,N/A,North Carolina,United States,Active,38.0059666,72.85184075,77844.65794,286843726.6
2783,AF Guard,Charlotte/Douglas IAP,N/A,North Carolina,United States,Active,1.92858881,0.16333019,3902.667363,635217.0352
3838,Army Guard,NG MTA Camp Butner,N/A,North Carolina,United States,Active,12.78003577,7.67854008,26269.57425,30603785.42
3839,Army Guard,NG Raleigh,N/A,North Carolina,United States,Active,2.02012792,0.12619144,4136.553887,498013.8768
6195,MC Active,MCB Camp Lejeune (East Site),N/A,North Carolina,United States,Active,174.2671753,88.05265063,351176.7987,337741925.5
1792,AF Active,Cavalier Asn,N/A,North Dakota,United States,Active,2.79210683,0.41544057,7053.001535,2470410.136
2228,AF Active,Minot AFB,N/A,North Dakota,United States,Active,17.73537119,7.75923308,44277.73987,45592556.83
2817,AF Guard,Hector IAP,N/A,North Dakota,United States,Active,3.62269995,0.39879297,8766.727277,2212524.317
3111,Army Guard,NG Bismarck RJB Complex,N/A,North Dakota,United States,Active,2.34698038,0.1309335,5738.30016,724167.8906
4620,Army Guard,NG Camp Grafton,N/A,North Dakota,United States,Active,39.21101987,18.11781989,96551.70928,103818543
5803,AF Active,Grand Forks Defense Fuel Support Point,N/A,North Dakota,United States,Active,0.51556692,0.01757549,1273.719281,101397.027
6023,AF Active,Grand Forks AFB,N/A,North Dakota,United States,Active,17.0289211,8.25769962,41915.49058,47651446.65
571,Army Active,Defense Supply Center Columbus,N/A,Ohio,United States,Active,3.93089208,0.90371811,8622.242175,3990832.414
660,Army Active,Us Army Joint Sys Mfg CtrLima,N/A,Ohio,United States,Active,4.16320377,0.90958295,9159.268648,4102722.014
1388,Navy Active,Bratenahl,N/A,Ohio,United States,Active,1.17347686,0.04823925,2591.483332,223209.2995
1700,AF Active,Wright-Patt AFB,N/A,Ohio,United States,Active,14.60653863,8.1629264,31571.47078,35879831.52
1802,AF Reserve,Youngstown,N/A,Ohio,United States,Active,5.60290996,0.49828417,12414.41393,2286374.397
2836,AF Guard,Site 1 Cantonement Area,N/A,Ohio,United States,Active,2.29287661,0.11022888,5042.60232,498869.4515
2862,AF Guard,Rickenbacker,N/A,Ohio,United States,Active,3.17840196,0.26336079,6855.520187,1157447.084
2889,AF Guard,Springfield Beckley,N/A,Ohio,United States,Active,2.73583697,0.20672733,5951.798198,909496.729
2917,AF Guard,Toledo/Exp Airport,N/A,Ohio,United States,Active,2.79467094,0.2112758,6222.191883,978927.5029
3244,Army Guard,NG Beightler Armory,N/A,Ohio,United States,Active,0.65483308,0.02723424,1414.426749,120654.7514
3492,Army Guard,NG Rickenbacker (MTA),N/A,Ohio,United States,Active,1.79870376,0.1939832,3881.559273,852333.3443
4022,Army Guard,NG Camp Perry Joint Training Center,N/A,Ohio,United States,Active,7.49106579,0.80303791,16511.69905,3715882.619
4082,Army Guard,NG Camp Ravenna Joint Military Training Center,N/A,Ohio,United States,Active,27.98837304,33.88266775,62734.74882,155136449.8
4091,Army Guard,NG McConnelsville Training Site,N/A,Ohio,United States,Active,5.21173618,0.70097498,11178.04193,3067306.544
4189,Army Guard,NG Camp Sherman Joint Training Center,N/A,Ohio,United States,Active,4.50221057,0.71215141,9721.337253,3089116.106
91,Army Active,Fort Sill,N/A,Oklahoma,United States,Active,72.88549435,146.4460728,148126.5819,562245432.4
1696,AF Active,Tinker Support Annex,N/A,Oklahoma,United States,Active,1.95160534,0.2054024,3991.110704,802518.5464
1697,AF Active,Tinker AFB,N/A,Oklahoma,United States,Active,18.41947701,6.94229693,37387.25917,27134323.48
1698,AF Active,Tinker Aerospace Complex,N/A,Oklahoma,United States,Active,3.46725513,0.63548128,7078.929225,2482240.002
2568,AF Active,Altus AFB,N/A,Oklahoma,United States,Active,14.6589949,6.39362365,29349.96727,24535958.71
2587,AF Active,Vance AFB,N/A,Oklahoma,United States,Active,12.95639316,5.32526778,26533.14276,21298201.31
2588,AF Active,Kegelman Air Force Auxiliary Field,N/A,Oklahoma,United States,Active,7.88828531,1.9189984,16116.34127,7753845.58
2893,AF Guard,Tulsa IAP,N/A,Oklahoma,United States,Active,2.28947442,0.15614886,4689.619795,622596.1518
2898,AF Guard,Will Rogers World Airport,N/A,Oklahoma,United States,Active,1.78869294,0.21183731,3624.130824,827738.1589
3322,Army Guard,NG Thunderbird Youth Academy,N/A,Oklahoma,United States,Active,5.65304877,0.8262293,11684.28554,3300912.476
3323,Army Guard,NG Camp Gruber,N/A,Oklahoma,United States,Active,38.68109414,52.31582472,78195.79931,205894578.7
4521,Army Guard,NG Norman CSMS,N/A,Oklahoma,United States,Active,1.28003708,0.0637749,2589.382925,248321.7591
4534,Army Guard,NG Muskogee AFRC,N/A,Oklahoma,United States,Active,1.45846706,0.09100438,2941.400544,357820.7285
4626,Army Guard,NG Oklahoma Military Department,N/A,Oklahoma,United States,Active,1.75144767,0.08793367,3524.914527,344407.3369
4627,Army Guard,NG Lexington AASF No 1,N/A,Oklahoma,United States,Active,4.03129299,0.47358548,8135.510966,1833328.947
95,Army Active,Umatilla Chemical Depot,Joint Base Lewis - McChord,Oregon,United States,Active,22.91816047,30.99643263,54808.14151,165395357.6
2826,AF Guard,Kingsley Field Cantonement Site 1,N/A,Oregon,United States,Active,3.28800642,0.24886542,7368.159445,1173829.318
2858,AF Guard,Portland IAP ANG,N/A,Oregon,United States,Active,2.77056327,0.3463822,6594.520441,1830992.106
3182,Army Guard,NG Bend Cotef,N/A,Oregon,United States,Active,1.92589058,0.24647883,4445.186624,1235068.518
3183,Army Guard,NG Biak Training Center COUTES,N/A,Oregon,United States,Active,52.04252063,44.69652295,119768.5129,225283440
3776,Army Guard,NG Lane County AFRC FMS 5,N/A,Oregon,United States,Active,0.98447716,0.03507817,2310.930717,176006.7998
3891,Army Guard,NG Camp Adair Corvallis,N/A,Oregon,United States,Active,3.53887273,0.82438456,8291.283503,4228533.54
3892,Army Guard,NG MTA Camp Rilea,N/A,Oregon,United States,Active,8.89484029,2.81777389,21117.39325,15190718.15
3893,Army Guard,NG Camp Withycombe Clackamas,N/A,Oregon,United States,Active,2.04114855,0.12609311,4905.092931,662649.505
4195,Army Guard,NG McNary Field Salem AASF,N/A,Oregon,United States,Active,2.26390817,0.1240287,5240.236295,640512.6752
5980,Navy Active,NAVWPNSYSTRAFAC Boardman,N/A,Oregon,United States,Active,39.25145027,73.91080678,92706.55831,392674587.3
3,Army Active,Letterkenny Army Depot,N/A,Pennsylvania,United States,Active,26.41286105,28.0193493,57283.47455,123884195.6
97,Army Active,Tobyhanna Army Depot,N/A,Pennsylvania,United States,Active,7.00588776,2.27905895,15384.88709,10435042.57
576,Army Active,Defense Distrib Depot Susq,N/A,Pennsylvania,United States,Active,6.28513057,1.3104137,13694.93411,5825681.998
680,Army Active,Scranton AAP,N/A,Pennsylvania,United States,Active,0.61595369,0.02303403,1363.364018,106130.9017
1314,Navy Active,Det Phil Pny Annex,N/A,Pennsylvania,United States,Active,6.95737755,0.41201864,15106.61975,1814906.683
1324,Navy Active,Det Philadelphia PA,N/A,Pennsylvania,United States,Active,2.08669546,0.21074834,4503.834985,932365.9404
2507,AF Reserve,Pittsburgh IAP (ARS),N/A,Pennsylvania,United States,Active,1.93084436,0.21399477,4205.557877,959379.7105
2856,AF Guard,Pittsburgh IAP (ANG),N/A,Pennsylvania,United States,Active,4.00452124,0.45177954,8738.435998,2024920.334
3097,Army Guard,NG Collegeville FMS 4,N/A,Pennsylvania,United States,Active,1.17466434,0.08080989,2568.912312,359325.6372
3286,Army Guard,NG Hollidaysburg Readiness Center,N/A,Pennsylvania,United States,Active,0.93422328,0.03497157,2039.109805,156532.911
3415,Army Guard,NG Fort Indiantown Gap,N/A,Pennsylvania,United States,Active,41.43605759,26.99192652,90674.94675,120803594.2
4342,Army Guard,NG Cambridge Springs,N/A,Pennsylvania,United States,Active,2.19027247,0.16570191,4855.171733,772697.4443
4768,Army Guard,NG New Castle Readiness Center/FMS 9,N/A,Pennsylvania,United States,Active,0.37172742,0.0092156,817.8890364,41918.21517
4797,Army Guard,NG Spring City Readiness Center,N/A,Pennsylvania,United States,Active,1.12202011,0.08243453,2460.329353,366282.5848
5944,Army Active,Carlisle Barracks,N/A,Pennsylvania,United States,Active,5.1381422,0.65458851,11208.54861,2910024.164
6066,Navy Active,NAVSUPPACT Mechanicsburg PA,N/A,Pennsylvania,United States,Active,6.03099999,1.23362549,13115.55442,5487413.819
637,Army Reserve,Fort Buchanan,N/A,Puerto Rico,Puerto Rico,Active,7.45095832,1.15180283,12589.59475,3331642.406
2519,AF Active,Isabela Puerto Rico,N/A,Puerto Rico,Puerto Rico,Active,3.4817657,0.64752032,5888.772157,1874088.158
2830,AF Guard,Luis Munoz Marin IAP,N/A,Puerto Rico,Puerto Rico,Active,1.86453786,0.14904625,3152.434641,431274.8922
4204,Army Guard,NG Ft Allen Rq 177,N/A,Puerto Rico,Puerto Rico,Active,8.72287317,1.1683838,14700.83735,3364306.956
4810,Army Guard,NG MTA Camp Santiago,N/A,Puerto Rico,Puerto Rico,Active,21.62267452,19.76454482,36468.64707,56921190.73
5503,Navy Active,Vieques West PR,N/A,Puerto Rico,Puerto Rico,Active,3.35333314,0.12581264,5636.646793,362611.7123
5813,AF Active,Ramey AF Solar Observatory Research Site,N/A,Puerto Rico,Puerto Rico,Active,0.30330346,0.0044406,514.2842026,12858.93227
1355,Navy Active,Naval Station Newport RI,N/A,Rhode Island,United States,Active,27.72772266,1.43731762,61098.49732,6649185.975
1360,Navy Active,Fort Adams RI,N/A,Rhode Island,United States,Active,1.24001498,0.03755488,2748.357763,173414.2708
1370,Navy Active,Gould Island RI,N/A,Rhode Island,United States,Active,0.84140173,0.01563502,1843.415269,72333.10725
2859,AF Guard,Quonset State Airport,N/A,Rhode Island,United States,Active,2.24476347,0.16253112,4979.090761,753312.314
3080,Army Guard,NG Camp Fogarty Tng Site,N/A,Rhode Island,United States,Active,4.12075797,0.58829444,9115.691335,2728225.202
51,Army Active,Fort Jackson,N/A,South Carolina,United States,Active,42.46091876,82.3615815,85486.84147,311440563.8
1083,MC Active,MCAS Beaufort,N/A,South Carolina,United States,Active,54.03658199,11.89888126,105881.2554,43434781.65
1137,MC Active,MCRD Beaufort,N/A,South Carolina,United States,Active,21.15272895,12.92052491,41205.23023,47012138.93
1783,AF Active,Poinsett Range,N/A,South Carolina,United States,Active,22.01892042,19.57179064,43451.94816,73590120
2551,AF Active,Charleston AFB,Joint Base Charleston,South Carolina,United States,Active,15.94819967,4.73353742,31349.76535,17438631.05
2553,AF Active,Joint Base Charleston North Yard,Joint Base Charleston,South Carolina,United States,Active,1.06825756,0.03300759,2099.824886,121535.4099
